Character,Dialogue
Harry, But I’m not… I can’t be.
Harry, I’ll see you back in the common room.
Harry, No! Mr. Filch! Y-you- you don’t understand!
Harry, Professor… I swear I didn’t!
Harry, Professor Dumbledore?
Harry, I… I-I was- I was just wondering if you’d put me in the right house.
Harry, You’re wrong.
Harry," Professor! Sir, your bird- there was nothing I could do- he- he just caught fire!"
Harry," You don’t think it was me, Professor?"
Harry," No, sir. Nothing."
Harry," Ron, maybe I should do it?"
Harry, Wingardium leviosa. Here they come.
Harry, Come on. Let’s get ‘em.
Harry, Ughh!
Harry," Hermione, come out. We’ve got loads to tell you!"
Harry, Hermione? A- are you OK?
Harry," She should be out of hospital in a few days, when she stops coughing up fur balls… What’s this?"
Harry, Looks like Moaning Myrtle’s flooded the bathroom.
Harry, Why would I throw something at you?
Harry," But, who threw it at you, anyway?"
Harry, ‘Tom Marvolo Riddle.’
Harry, ‘My name is Harry Potter.’
Harry, ‘Can you tell me?’
Harry, Excuse me. Could you tell me what’s going on here? Are you Tom Riddle?
Harry, Dumbledore?
Harry, Hagrid! Haagriid!
Harry, Woah!
Harry, It was Hagrid. Hagrid opened the Chanter of Secrets fifty years ago.
Harry," The monster had killed somebody, Ron. What would any of us have done?"
Harry," W- what’s that you’ve got, Hagrid?"
Harry, And they found it. Tom Riddle’s diary is gone.
Harry, No.
Harry," We’ve got to talk to Hagrid, Ron. I can’t believe it’s him, but if he did set the monster loose last time, he’ll know how to get inside the Chamber of Secrets, and that’s a start."
Harry, I think it’s time to get my Dad’s old cloak out again.
Harry, What’s that for?
Harry," Hagrid, are you okay?"
Harry, Did you hear about Hermione?
Harry," Look, we have to ask you something. Do you know who’s opened the Chamber of Secrets?"
Harry," Look! Well, come on. Come on, Fang!"
Harry, You heard what Hagrid said; ‘Follow the spiders.’
Harry, Shush!
Harry, Come on!
Harry, Don’t panic.
Harry, We’re friends of Hagrid’s. And you? Y- y-you’re Aragog aren’t you?
Harry," He’s in trouble. Up at the school, there have been attacks. They think it’s Hagrid. They think he opened the Chamber of Secrets, like before."
Harry, Then you’re not the monster.
Harry," Shush. But if you’re not the monster, then- then what did kill that girl fifty years ago?"
Harry, But have you seen it?
Harry, What?
Harry," One, but it’s not powerful enough for all of them."
Harry, Let’s go! Arania exumai! Go!
Harry, Arania exumai!
Harry, Don’t mention it. Get us out of here. Now! Come on! Come on! Move faster!
Harry, Go on! Go! Get us in the air.
Harry, Come on! Pull!
Harry, We know one thing. Hagrid never opened the Chamber of Secrets. He was innocent.
Harry," Wish you were here Hermione. We need you… now, more than ever."
Harry," Ron, this is why Hermione was in the Library the day she was attacked. Come on!"
Harry," ‘Of the many fearsome beasts that roam our land, none is more deadly than the basilisk. Capable of living for hundreds of years, instant death awaits any who meet this giant serpent’s eye. Spiders flee before it.’ Ron, this is it. The monster in the Chamber of Secrets is a basilisk. That’s why I can hear it speak. It’s a snake!"
Harry," Because no one did look it in the eye. Not directly, at least. Colin saw it through his camera. Justin…Justin must have seen the basilisk through Nearly Headless Nick. Nick got the full blast of it- but he’s a ghost- he couldn’t die again. And Hermione…had the mirror. I bet you anything she was using it to look around corners, in case it came along."
Harry, The water. There was water on the floor that night. She only saw the basilisk’s reflection. ‘Spiders flee before it.’ It all fits!
Harry," Hermione’s answered that, too."
Harry," Remember what Aragog said, about that girl fifty years ago? She died in a bathroom? What if she never left?"
Harry," Lockhart may be useless, but he’s going to try and get into the Chamber. At least we can tell him what we know."
Harry," Professor, we have some information for you! Are you going somewhere?"
Harry, You’re running away? After all that stuff you did in your books?
Harry, You wrote them!
Harry, Don’t even think about it.
Harry, To ask you how you died.
Harry, Who was it Myrtle?
Harry," This is it. This is it, Ron. I think this is the entrance to the Chamber of Secrets."
Harry, Hesha- Hassah.
Harry," Oh, yes there is! You first."
Harry, All right. Let’s go.
Harry, Uh…thanks Myrtle.
Harry," Now remember, any sign of movement, close your eyes straightaway."
Harry, It’s a snakeskin.
Harry," Ron! Ron, are you ok?"
Harry, You wait here and try and shift some of this rock so we can get back through. I’ll go on and find Ginny!
Harry, Hesha- Hassah.
Harry," Ginny… Ginny! Oh, Ginny, please don’t be dead. Wake up. Wake up! Please, wake up!"
Harry," Tom. Tom Riddle! What do you mean, ‘she won’t wake?’ She’s not…?"
Harry, Are you a ghost?
Harry," She’s cold as ice. Ginny, please don’t be dead. Wake up! You’ve got to help me, Tom. There’s a basilisk."
Harry," Give me my wand, Tom."
Harry," Listen, we’ve got to go! We’ve got to save her!"
Harry, No. She couldn’t. She wouldn’t!
Harry, But why?
Harry," But, why did you want to meet me?"
Harry," Hagrid’s my friend! And you framed him, didn’t you?"
Harry, I’ll bet Dumbledore saw right through you.
Harry," Well, you haven’t finished it this time. In a few hours, the Mandrake Draught will be ready, and everyone who was Petrified will be all right again."
Harry, Why do you care how I escaped? Voldemort was after your time.
Harry, You! You’re the Heir of Slytherin. You’re Voldemort.
Harry, Albus Dumbledore is the greatest sorcerer in the world!
Harry, He’ll never be gone! Not as long as those who remain are loyal to him! Fawkes?
Harry, Ginny-
Harry, Ginny…
Harry," Don’t worry. Ginny, you need to get yourself out. Follow the Chamber, and you’ll find Ron. You were brilliant, Fawkes. I just wasn’t quick enough… Of course! Phoenix tears have healing powers. Thanks! It’s alright, Ginny. It’s over. It’s just a memory."
Harry," It’s just… You see, sir I- I couldn’t help but notice certain things, certain- certain similarities, between Tom Riddle and me."
Harry, Voldemort transferred some of his powers… to me?
Harry, So the Sorting Hat was right! I should be in Slytherin.
Harry, Because I asked it to.
Harry, Godric Gryffindor.
Harry, Don’t worry. I will be.
Harry," Sir, I wonder if I could have that?"
Harry, Mr. Malfoy! Mr. Malfoy! I have something of yours.
Harry," Oh, I think you do, sir. I think you slipped the diary into Ginny Weasley’s cauldron, that day at Diagon Alley."
Harry, Open it.
Harry, Just promise me something.
Harry, Never try to save my life again.
Harry," Well, we had loads of help from you. We couldn’t have done it without you."
Harry," Well, there’s no Hogwarts without you, Hagrid."
Harry, Ron!
Harry, We still sound like ourselves. You need to sound more like Crabbe.
Harry, Excellent.
Harry," Hermione, are you okay?"
Harry, Come on.
Harry, I think the Slytherin common room’s this way.
Harry, I’m…
Harry, Ah- um… Reading.
Harry, Uh-huh.
Harry, You’re wrong!
Harry, Harry Potter? (gulp)
Harry, But then you must have some idea who’s behind it all.
Harry, It’s his… stomachache. Calm down.
Harry, Hair!
Harry," I can’t let you out, Hedwig. I’m not allowed to use magic outside of school. Besides, if Uncle Vernon…"
Hermione, Harry! Hagrid!
Hermione," Oh, it’s so good to see you!"
Hermione, What did you do to your glasses? Oculus reparo.
Hermione, Ok! Bye!
Hermione, Come on! Everyone’s been so worried.
Hermione, Fear of a name only increase fear of the thing itself.
Hermione," Mandrake, or Mandragora, is used to return those who have been Petrified to their original state. It’s also quite dangerous. The Mandrake’s cry is fatal to anyone who hears it."
Hermione, Get off me!
Hermione, Immobulus!
Hermione, At least no one on the Gryffindor team had to buy their way in. They got it on pure talent.
Hermione," You okay, Ron? Say something!"
Hermione, He called me a Mudblood.
Hermione, It means “dirty blood.” Mudblood’s a really foul name for someone who is Muggle-born. Someone with non-magic parents. Someone like me. It’s not a term one usually hears in civilized conversation.
Hermione, Harry!
Hermione, Voice? What voice?
Hermione," Harry, wait! Not so fast!"
Hermione, ‘The Chamber of Secrets has been opened… enemies the heir… beware.’ It’s written in blood.
Hermione," That’s why Ron and I went looking for him, Professor. We’d just found him when he said…"
Hermione," It’s a bit strange, isn’t it?"
Hermione," You hear this voice, a voice only you can hear, and then Mrs. Norris turns up Petrified. It’s just… strange."
Hermione," No, Harry. Even in the wizarding world, hearing voices isn’t a good sign."
Hermione," Professor, I was wondering if you could tell us about…the Chamber of Secrets?"
Hermione, Muggle-borns.
Hermione, Professor? What exactly does legend tell us lies within the Chamber?
Hermione, Yes. Couldn’t you tell? McGonagall’s worried. All the teachers are.
Hermione," The Heir of Slytherin has returned to Hogwarts. The question is, who is it?"
Hermione, If you’re talking about Malfoy.
Hermione," I heard him. But Malfoy, the Heir of Slytherin?"
Hermione," Even they aren’t that thick. But there might be another way. Mind you, it would be difficult. Not to mention, we would be breaking about fifty school rules. And, it’ll be dangerous. Very dangerous."
Hermione," Here it is. ‘The Polyjuice Potion.’ (Reading from Moste Potente Potions) ‘Properly brewed, the Polyjuice Potion allows the drinker to transform himself temporarily into the physical form of another.’ RON Do you mean, if Harry and I drink that stuff, we’ll turn into Crabbe and Goyle?"
Hermione, Yes.
Hermione, Exactly. But it’s tricky. I’ve never seen a more complicated potion.
Hermione, A month.
Hermione, I know. But it’s the only plan we’ve got.
Hermione, No! Even with a proper wand it’s too risky. You could hit Harry!
Hermione, Let’s go.
Hermione, Finite incantatem!
Hermione, Are you okay?
Hermione," You will be able to, won’t you?"
Hermione, Again? You mean the Chamber of Secrets has been opened before? RON Of course. Don’t you see? Lucius Malfoy must have opened it when he was at school here. And now he’s taught Draco how to do it.
Hermione, Maybe. We’ll have to wait for the Polyjuice Potion to know for sure.
Hermione, Heh… No. No one ever comes in here.
Hermione, Moaning Myrtle.
Hermione, Moaning Myrtle.
Hermione, She’s a little sensitive.
Hermione, Do you think he’s all right?
Hermione, Oh!
Hermione, You can talk to snakes.
Hermione," No, they can’t. It’s not a very common gift, Harry. This is bad."
Hermione," I don’t know, Harry, but it sounded like you were egging the snake on, or something. Harry, listen to me. There’s a reason the symbol of Slytherin House is a serpent. Salazar Slytherin was a Parselmouth. He could talk to snakes, too."
Hermione," He lived a thousand years ago; for all we know, you could be."
Hermione, Everything’s set. We just need a bit of who you’re changing into. HARRY Crabbe and Goyle.
Hermione, We also need to make sure that the real Crabbe and Goyle can’t burst in on us while we’re interrogating Malfoy.
Hermione," I’ve got it all worked out. I filled these with a simple Sleeping Draught. Simple, but powerful. Now, once they’re asleep hide them in the broomstick cupboard and pull out a few of their hairs, and put on their uniforms."
Hermione, I’ve already got mine. Millicent Bulstrode– Slytherin- I got this off her robes. I’m going to go check on the Polyjuice Potion. Make sure that Crabbe and Goyle find these.
Hermione, We’ll have exactly one hour before we change back into ourselves… Add the hairs.
Hermione, Cheers!
Hermione, Me too.
Hermione, I- I don’t think I’m going. You go on without me!
Hermione, Just go. You’re wasting time!
Hermione, Go away!
Hermione, Do you remember me telling you that the Polyjuice Potion was only for human transformations? It was cat’s hair I plucked off Millicent Bulstrode’s robes. Look at my face.
Hermione, It can’t be Hagrid. It just can’t be.
Hermione, Look. Hagrid’s our friend. Why don’t we just go and ask him about it?
Hermione, It had to be a Gryffindor. Nobody else knows our password- unless it wasn’t a student.
Hermione," Thanks, Sir Nicholas!"
Hermione, It’s good to be back! Congratulations! I can’t believe you solved it!
Hermione, Thanks.
Hermione," Oh, no!"
Justin Finch-Fletchley, What are you playing at?
Lee Jordan, Another goal for Slytherin! They lead Gryffindor ninety to thirty!
Lee Jordan, Harry Potter has caught the Snitch! Gryffindor wins!
Lucius Malfoy," Now, now Draco, play nicely. Mr. Potter… Lucius Malfoy. We meet at last. Forgive me, your scar is legend, as, of course, is the wizard who gave it to you."
Lucius Malfoy," Hmm. You must be very brave, to mention his name…or very foolish."
Lucius Malfoy," And you must be… Miss Granger. Yes, Draco’s told me all about you, and your parents. Muggles, aren’t they? Let me see…red hair… vacant expressions… tatty second hand book. You must be the Weasleys."
Lucius Malfoy," Well, well, well. Weasley senior."
Lucius Malfoy," Busy time at the Ministry, Arthur, all those extra raids? I do hope they’re paying you overtime, but judging by the state of this, I’d say not. What’s the use in being a disgrace to the name of wizard if they don’t even pay you well for it."
Lucius Malfoy, Clearly. Associating with Muggles… and I thought your family could sink no lower. I’ll see you at work. DRACO See you at school.
Lucius Malfoy," Already here, Fudge? Good…"
Lucius Malfoy," Believe me, I take absolutely no pleasure being inside your-- you call this a house? Huh! No. I simply called at the school, and was told the headmaster was here."
Lucius Malfoy," The other governors and I have decided it’s time for you to step aside. This is an order of suspension. You’ll find all twelve signatures on it. I’m afraid we feel you’ve rather lost your touch. Well, what, with all these attacks, there’ll be no Muggle-borns left at Hogwarts. I can only imagine what an awful loss that would be to the school."
Lucius Malfoy, You think so?
Lucius Malfoy, Admirable sentiments. Shall we? Fudge!
Lucius Malfoy," I’ll deal with you later. Out of my way, Potter! So, it’s true-- you have returned!"
Lucius Malfoy, Ridiculous!
Lucius Malfoy, How dare you?!
Lucius Malfoy," My sole concern has always been, and will always be, the welfare of this school and, of course, its students. The culprit has been identified, I presume?"
Lucius Malfoy, And? Who was it?
Lucius Malfoy, Ah!
Lucius Malfoy, I see.
Lucius Malfoy," Well, let us hope that Mr. Potter will always be around to save the day."
Lucius Malfoy," Dumbledore. Come, Dobby. We’re leaving."
Lucius Malfoy, Mine? I don’t know what you’re talking about.
Lucius Malfoy," You do, do you? Why don’t you prove it? Come, Dobby. Dobby!"
Lucius Malfoy, Dobby?
Lucius Malfoy, What? I didn’t give. DOBBY Master has presented Dobby with clothes! Dobby is free!
Lucius Malfoy, You’ve lost me my servant!
Lucius Malfoy, Advada.
Lucius Malfoy," Your parents were meddlesome fools, too. You mark my words, Potter, one day soon you are going to meet the same sticky end!"
Madame Pomfrey, Oh!
Madame Pomfrey," Oh, Mr. Malfoy, stop making such a fuss, you can go. Out of my way. Out of my way! Should’ve been brought straight to me. I can mend bones in a heartbeat- but growing them back…"
Madame Pomfrey," Oh, I’ll be able to, certainly. But it’ll be painful. You’re in for a rough night, Potter. Regrowing bones is a nasty business."
Madame Pomfrey," Well, what do you expect? Pumpkin juice?"
Madame Pomfrey, Put him here. What happened?
Madame Pomfrey," Who is it that the monster’s taken, Minerva?"
Marcus Flint, Quidditch practice.
Marcus Flint," Easy, Wood. I’ve got a note."
Marcus Flint, A gift from Draco’s father.
Marcus Flint, Yeah! Yeah!
Moaning Myrtle," I’m Moaning Myrtle! I wouldn’t expect you to know me! Who would ever talk about ugly, miserable, moping Moaning Myrtle? Huh…aaaah!"
Moaning Myrtle," Ahh! Wait till you see. It’s awful! He- ha, ha, he- hee!"
Moaning Myrtle, Aaah!
Moaning Myrtle," Hee, ha, ha!"
Moaning Myrtle," Ha, ha, ha!"
Moaning Myrtle," Oooh, oooh, ooooh, huh– huh. Come to throw something else at me?"
Moaning Myrtle," Don’t ask me! Here I am, minding my own business, and someone thinks it’s funny to throw a book at me."
Moaning Myrtle, Sure! Let’s all throw books at Myrtle because she can’t feel it! Ten points if you get through her stomach! Fifty points if it goes through her head!
Moaning Myrtle," I don’t know, I didn’t see them. I was just sitting in the Ubend thinking about death - aah - and it fell through the top of my head. Uhhuh. Whoo-oooh-whoooo…"
Moaning Myrtle," Oh! Who’s there? Oh! Hello, Harry! Ron. What do you want?"
Moaning Myrtle," Oh! It was dreadful. It happened right here in this very cubicle. I’d hidden because Olive Hornby was teasing me about my glasses. I was crying, and then I heard somebody come in."
Moaning Myrtle," I don’t know. I was Distraught! Huhh-huh…But they said something funny, a kind of made up language. And I realized it was a boy speaking, so I unlocked the door to tell him to go away and… I died. HARRY Just like that? How?"
Moaning Myrtle," I just remember seeing a pair of great big yellow eyes…over there, by that sink. Ohhhhooo…"
Moaning Myrtle," Oh, Harry? If you die down there, you’re welcome to share my toilet. Hee, hee."
Mrs. Weasley," Where have you been? Harry, how wonderful to see you dear. Beds empty! No note! Car gone! You could have died! You could have been seen! Of course, I don’t blame you, Harry dear."
Mrs. Weasley," Well, you’d best hope that I don’t put bars on your window, Ronald Weasley! Come on Harry, time for a spot of breakfast. Here we are Harry. Now tuck in! That’s it. There we go."
Mrs. Weasley, Yes dear. It was on the cat.
Mrs. Weasley, Morning Arthur!
Mrs. Weasley, This morning. Your sons flew that enchanted car of yours to Surrey and back last night.
Mrs. Weasley, Arthur!
Mrs. Weasley," Well, that’ll be Errol with the post. Oh, fetch it will you Percy, please?"
Mrs. Weasley," Oh, no."
Mrs. Weasley, We’ll manage. There’s only one place we’re going to get all of this. Diagon Alley.
Mrs. Weasley," Right. Here we are Harry, you go first dear."
Mrs. Weasley," Oh, well you go first Ron, so that Harry can see how it’s done. Yes. In you go… That’s it."
Mrs. Weasley," You see? It’s quite easy, dear. Don’t be afraid. Come on. Come on. In you go. That’s it, mind your head. That’s right. Now take your Floo powder. That’s it, very good. Now, don’t forget to speak very, very clearly."
Mrs. Weasley," What did he say, dear?"
Mrs. Weasley, I thought he did.
Mrs. Weasley," Oh, Harry! Thank goodness! We’d hoped you’d only gone one grate too far…"
Mrs. Weasley, Ah! Here he is!
Mrs. Weasley," Harry, now you give me those, and I’ll get them signed. All of you wait outside. That’s it, Ron."
Mrs. Weasley, The train will be leaving any moment!
Mrs. Weasley, Okay.
Mrs. Weasley," Come on, Ginny, we’ll get you a seat. Hurry!"
Mrs. Weasley," RONALD WEASLEY! HOW DARE YOU STEAL THAT CAR! I AM ABSOLUTLEY DISGUSTED! YOUR FATHER’S NOW FACING AN INQUIRY AT WORK, AND IT’S ENTIRELY YOUR FAULT! IF YOU PUT ANOTHER TOE OUT OF LINE, WE’LL BRING YOU STRAIGHT HOME! Oh, and Ginny, dear, congratulations on making Gryffindor. Your father and I are so proud. Thhhhbt!"
Neville, Uhh…
Neville," Go on, Ron. I ignored one from my gran once. It was horrible."
Neville, Ah! Aaah! Aaah! Aah- aah!
Neville," Hey, get me down!"
Neville, Why is it always me?
Neville," Harry- I don’t know who did it, but you’d better come! Come on!"
Neville, Harry- it’s Hermione!
Percy, Errol…
Percy," Oh look, it’s our Hogwarts letters. And they’ve sent us Harry’s as well."
Percy," Hello, Sir Nicholas!"
Percy, Excuse me.
Percy," I happen to be a school prefect. You, on the other hand, have no business wandering the corridors at this time of night. What are your names again?"
Percy," Mind your attitude, Malfoy."
Professor Lockhart, It can’t be- Harry Potter?
Professor Lockhart," Nice big smile, Harry. Together you and I rate the front page! Ladies and gentlemen, what an extraordinary moment this is. When young Harry stepped into Flourish and Blotts this morning to purchase my autobiography, Magical Me,… which, incidentally is currently celebrating its 27th week atop the Daily Prophet bestseller list, he had no idea that he would, in fact, be leaving… with my entire collected works, free of charge. Now, ladies?"
Professor Lockhart," Let me introduce you to your new Defense Against the Dark Arts teacher… me! Gilderoy Lockhart, Order of Merlin, Third Class, Honorary Member of the Dark Force Defense League, and five-times winner of Witch Weekly’s Most-Charming-Smile Award- but I don’t talk about that. I didn’t get rid of the Bandon Banshee by smiling at him. Huh, huh, huh… hee, hee… Now- be warned! It is my job to arm you against the foulest creatures known to wizardkind. You may find yourselves facing your worst fears in this room. Know only that no harm can befall you whilst I am here. I must ask you not to scream. It might… provoke them!"
Professor Lockhart, Freshly caught Cornish pixies!
Professor Lockhart," Laugh if you will, Mr. Finnigan, but pixies can be devilish tricky little blighters. Let’s see what you make of them, ha! Come on now- round them up, round them up, they’re only pixies! PIXIE Just stay there!"
Professor Lockhart, Peskipiksi pesternomi!
Professor Lockhart, I’ll ask you three to just nip the rest of them back into their cage!
Professor Lockhart," Harry, Harry, Harry… Can you possibly imagine a better way to serve detention than by helping me to answer my fan mail?"
Professor Lockhart," Fame is a fickle friend, Harry. Celebrity is as celebrity does. Remember that."
Professor Lockhart, Sorry?
Professor Lockhart, Voice?
